latitude,longitude,date
32.822,-117.225,07/01/1976
33.52,-112.094,11/01/1978
32.841,-116.989,09/01/1979
33.375,-111.842,11/01/1979
32.609,-117.081,10/01/1981
32.252,-110.859,05/01/1982
38.468,-121.415,12/01/1982
33.922,-118.104,04/17/1983
37.48,-122.217,06/01/1983
33.704,-117.935,08/15/1983
47.565,-122.329,09/15/1983
34.134,-117.926,10/01/1983
45.556,-122.521,10/27/1983
47.657,-117.333,12/01/1983
40.658,-111.891,01/12/1984
47.225,-122.467,05/24/1984
38.598,-121.452,08/06/1984
47.445,-122.251,08/30/1984
61.145,-149.885,10/25/1984
33.863,-117.924,11/01/1984
34.184,-118.323,11/01/1984
47.905,-122.207,11/01/1984
26.587,-80.071,11/15/1984
36.852,-76.201,11/19/1984
35.137,-106.616,12/01/1984
28.662,-81.415,06/20/1985
33.945,-118.335,07/08/1985
47.681,-122.183,08/29/1985
36.809,-119.874,09/12/1985
35.383,-119.047,10/03/1985
45.508,-122.841,10/29/1985
49.251,-122.919,10/30/1985
34.014,-117.745,11/01/1985
53.58,-113.58,11/14/1985
39.197,-76.597,11/15/1985
34.224,-119.15,11/18/1985
37.358,-121.937,12/06/1985
37.372,-121.996,07/01/1986
50.99,-114.044,08/28/1986
28.496,-81.426,09/18/1986
37.898,-122.321,10/16/1986
38.021,-121.292,10/23/1986
33.804,-118.165,11/01/1986
45.436,-122.756,11/03/1986
38.42,-122.712,11/11/1986
45.428,-122.575,11/24/1986
47.654,-122.682,11/25/1986
38.851,-77.373,11/28/1986
37.311,-121.851,11/28/1986
37.959,-122.035,12/10/1986
34.187,-118.603,12/18/1986
33.995,-117.921,12/19/1986
37.641,-122.403,05/18/1987
37.718,-122.181,05/21/1987
37.254,-121.876,06/01/1987
33.774,-117.941,06/25/1987
46.226,-119.235,07/01/1987
38.862,-77.057,07/06/1987
33.624,-111.902,07/06/1987
40.862,-73.133,07/13/1987
34.088,-118.148,08/24/1987
37.665,-122.449,10/01/1987
40.529,-74.377,10/24/1987
45.502,-73.382,11/18/1987
33.469,-117.676,12/04/1987
39.359,-76.447,03/12/1988
21.318,-157.87,05/12/1988
37.502,-121.971,05/26/1988
33.644,-112.231,08/01/1988
43.521,-79.688,09/15/1988
37.106,-76.495,09/17/1988
34.66,-118.149,09/29/1988
49.193,-123.122,10/08/1988
43.585,-116.274,10/11/1988
34.515,-117.32,10/13/1988
46.84,-71.269,10/27/1988
33.89,-117.521,11/01/1988
39.507,-119.786,11/08/1988
25.656,-80.413,11/16/1988
34.925,-120.419,11/22/1988
26.274,-80.148,11/29/1988
47.287,-122.314,03/09/1989
37.782,-121.975,03/16/1989
32.327,-111.048,04/01/1989
26.808,-80.087,05/18/1989
34.069,-117.261,06/22/1989
37.7,-121.066,08/10/1989
26.097,-80.251,08/17/1989
40.759,-73.422,09/16/1989
34.23,-118.554,09/23/1989
49.139,-122.847,10/19/1989
25.775,-80.322,10/26/1989
45.573,-73.757,11/01/1989
33.349,-111.959,11/01/1989
34.182,-118.464,11/09/1989
44.09,-123.068,11/09/1989
36.617,-121.847,11/16/1989
45.609,-73.585,11/18/1989
38.132,-122.215,12/07/1989
33.556,-117.677,03/01/1990
40.586,-122.347,04/05/1990
53.455,-113.469,04/19/1990
39.033,-76.91,06/02/1990
38.59,-121.264,06/23/1990
39.157,-77.213,07/28/1990
26.412,-80.102,08/30/1990
49.902,-97.2,10/25/1990
51.078,-113.989,11/01/1990
39.864,-105.067,11/03/1990
37.511,-77.607,11/03/1990
39.69,-104.866,11/03/1990
42.919,-81.211,11/07/1990
42.132,-72.622,11/08/1990
46.565,-120.496,11/14/1990
39.023,-77.404,11/17/1990
36.806,-119.701,11/19/1990
36.294,-119.306,11/20/1990
42.557,-70.979,11/29/1990
49.261,-123.0,12/01/1990
33.802,-116.391,03/09/1991
45.415,-75.602,07/10/1991
39.639,-105.085,08/01/1991
49.888,-119.42,08/15/1991
38.01,-121.833,08/29/1991
43.406,-80.392,09/11/1991
42.135,-71.068,09/12/1991
40.891,-74.25,09/28/1991
39.723,-121.81,10/15/1991
52.194,-106.675,10/22/1991
42.374,-122.887,10/29/1991
33.875,-117.743,11/01/1991
48.791,-122.515,11/13/1991
46.997,-122.918,11/14/1991
36.069,-115.037,11/15/1991
41.443,-73.405,11/21/1991
37.641,-77.56,11/23/1991
33.52,-117.156,11/26/1991
46.895,-114.039,11/27/1991
45.755,-108.569,12/05/1991
40.42,-74.173,12/07/1991
19.499,-99.285,02/29/1992
38.086,-122.552,03/11/1992
42.703,-71.441,03/18/1992
44.92,-122.997,03/26/1992
49.896,-97.054,04/08/1992
34.403,-118.46,05/01/1992
32.812,-115.57,05/14/1992
38.787,-77.515,06/27/1992
41.107,-74.026,06/30/1992
40.831,-74.136,07/01/1992
37.667,-122.103,07/05/1992
33.938,-117.279,09/01/1992
21.284,-157.71,09/03/1992
45.486,-73.553,09/30/1992
38.217,-122.144,10/01/1992
34.077,-117.547,10/01/1992
33.727,-117.796,10/01/1992
33.122,-117.317,10/03/1992
47.767,-117.385,10/16/1992
46.781,-71.328,10/21/1992
32.988,-117.076,10/23/1992
40.744,-73.598,10/24/1992
46.331,-72.571,11/04/1992
61.21,-149.804,11/05/1992
38.739,-77.2,11/07/1992
33.661,-117.744,11/14/1992
44.657,-63.676,11/18/1992
32.775,-117.022,11/19/1992
40.056,-74.155,11/21/1992
53.596,-113.415,11/24/1992
37.42,-122.093,12/09/1992
25.914,-80.154,12/12/1992
25.919,-80.297,12/12/1992
49.237,-124.045,02/25/1993
41.249,-73.024,04/22/1993
19.333,-99.144,05/01/1993
46.146,-123.915,07/15/1993
42.593,-114.464,07/20/1993
46.423,-117.044,07/29/1993
40.631,-73.738,08/12/1993
40.776,-73.052,08/14/1993
20.615,-103.448,08/15/1993
44.055,-121.27,08/17/1993
53.885,-122.771,08/24/1993
44.506,-73.177,08/25/1993
48.079,-123.125,09/09/1993
50.447,-104.505,10/01/1993
41.543,-72.971,10/13/1993
45.475,-75.701,10/14/1993
43.612,-79.691,10/20/1993
58.358,-134.483,11/04/1993
34.037,-118.104,11/06/1993
40.907,-74.571,11/09/1993
42.396,-71.264,11/10/1993
37.702,-121.811,11/17/1993
37.771,-122.411,11/18/1993
32.607,-115.433,11/20/1993
19.687,-156.02,11/22/1993
33.187,-117.276,11/24/1993
51.483,0.281,11/30/1993
45.393,-71.952,12/01/1993
37.302,-120.494,12/02/1993
48.235,-114.331,12/03/1993
20.594,-100.392,12/04/1993
49.662,-112.795,12/04/1993
44.335,-79.681,12/07/1993
43.865,-79.019,12/08/1993
32.636,-117.025,01/13/1994
21.122,-101.682,05/15/1994
40.898,-73.794,06/03/1994
51.666,-0.362,06/09/1994
47.776,-122.344,06/30/1994
40.861,-74.064,07/21/1994
37.561,-122.275,08/04/1994
19.375,-99.192,08/16/1994
36.985,-122.035,08/18/1994
29.084,-110.98,08/25/1994
47.551,-122.05,09/09/1994
45.47,-73.819,09/13/1994
43.178,-79.249,09/14/1994
37.528,126.892,10/07/1994
21.881,-102.294,10/14/1994
33.392,-111.668,10/27/1994
40.792,-124.179,11/03/1994
43.846,-79.355,11/15/1994
43.678,-79.71,11/16/1994
50.656,-120.39,11/22/1994
33.473,-111.985,12/01/1994
45.536,-73.661,12/02/1994
32.531,-117.037,12/09/1994
19.376,-99.213,02/17/1995
49.023,-122.265,04/18/1995
38.428,-78.855,05/04/1995
39.158,-78.159,05/23/1995
20.888,-156.451,05/26/1995
55.875,-4.232,06/06/1995
47.402,-120.282,06/23/1995
43.623,-79.507,08/23/1995
40.807,-73.287,08/25/1995
53.414,-2.999,08/31/1995
47.508,-52.832,09/12/1995
45.434,-73.478,09/27/1995
46.129,-64.778,10/26/1995
38.782,-121.266,11/10/1995
48.383,-71.084,11/28/1995
42.261,-82.968,11/29/1995
53.47,-2.349,12/01/1995
40.731,-111.9,12/02/1995
43.344,-79.825,12/05/1995
43.759,-79.297,12/06/1995
40.573,-74.17,12/15/1995
52.201,-113.817,03/12/1996
55.169,-118.846,03/13/1996
45.335,-75.724,03/26/1996
34.283,-118.797,05/01/1996
40.052,-76.256,05/24/1996
34.578,-112.363,06/27/1996
34.153,-118.797,08/08/1996
47.826,-122.311,10/03/1996
33.949,-84.143,11/13/1996
33.928,-84.352,11/13/1996
34.126,-118.263,11/15/1996
40.767,-73.937,11/20/1996
40.655,-74.007,11/21/1996
22.62,120.313,01/18/1997
35.886,128.583,07/26/1997
53.788,-1.535,08/07/1997
45.713,-111.071,08/28/1997
36.703,-121.667,08/29/1997
25.623,-100.289,09/03/1997
34.005,-84.569,09/13/1997
55.879,-3.168,09/18/1997
40.091,-75.384,10/11/1997
45.765,-74.019,10/23/1997
40.812,-74.38,10/25/1997
44.261,-76.56,11/18/1997
39.561,-104.879,11/20/1997
42.231,-71.175,03/17/1998
42.418,-83.433,05/01/1998
42.517,-83.119,05/01/1998
42.382,-83.334,05/01/1998
42.605,-83.294,05/01/1998
42.496,-82.937,05/01/1998
36.35,127.385,05/29/1998
33.808,-118.332,09/24/1998
39.675,-75.649,10/01/1998
49.256,-122.745,10/15/1998
41.846,-87.963,11/17/1998
42.055,-88.045,11/17/1998
40.694,-74.29,11/19/1998
43.786,-79.542,11/19/1998
19.442,-99.206,11/21/1998
34.428,-119.873,11/24/1998
19.405,-99.272,12/07/1998
48.458,-123.502,03/11/1999
39.96,-105.172,04/15/1999
33.652,130.487,04/23/1999
33.991,-118.446,06/24/1999
40.238,-75.237,07/10/1999
25.065,121.576,07/31/1999
40.564,-74.556,08/24/1999
35.963,-86.819,08/27/1999
21.149,-86.836,09/23/1999
26.546,-81.875,09/30/1999
40.973,-73.863,10/29/1999
46.505,-80.947,11/16/1999
35.192,-89.793,11/18/1999
35.046,-89.796,11/18/1999
32.712,-117.114,11/22/1999
40.282,-111.68,11/23/1999
26.219,-81.773,12/07/1999
28.597,-81.301,12/08/1999
25.056,121.633,01/15/2000
39.297,-84.302,02/16/2000
53.476,-2.662,03/09/2000
19.532,-96.914,05/12/2000
42.012,-87.782,06/01/2000
40.551,-111.894,06/02/2000
33.659,-112.115,06/22/2000
32.78,-117.13,06/29/2000
57.148,-2.28,07/15/2000
21.42,-158.006,07/20/2000
48.454,-122.338,08/03/2000
54.96,-1.665,08/26/2000
19.051,-98.175,09/15/2000
33.045,-96.7,09/21/2000
32.676,-97.405,09/21/2000
35.068,-106.531,10/24/2000
52.918,-1.441,10/28/2000
34.742,-86.601,11/02/2000
39.116,-119.776,11/10/2000
47.156,-122.309,11/14/2000
37.125,-113.522,11/15/2000
44.968,-93.35,11/16/2000
42.707,-83.296,11/22/2000
27.923,-82.332,11/28/2000
30.252,-81.536,11/29/2000
36.028,-78.914,11/30/2000
33.899,-118.373,12/05/2000
39.286,-84.452,12/06/2000
37.462,127.036,12/12/2000
35.655,140.028,12/13/2000
39.068,-94.583,01/12/2001
42.185,-88.092,02/21/2001
43.731,-79.455,03/08/2001
32.795,-80.037,04/18/2001
37.597,127.09,04/21/2001
32.685,-97.114,04/27/2001
32.943,-97.113,04/27/2001
41.931,-87.677,05/02/2001
38.796,-90.609,05/08/2001
41.092,-73.452,05/09/2001
22.152,-100.977,05/18/2001
29.788,-95.53,06/07/2001
29.954,-95.547,06/07/2001
35.162,-80.885,06/21/2001
40.313,-76.8,08/28/2001
30.396,-97.746,08/30/2001
39.791,-105.081,09/19/2001
33.023,-96.83,09/27/2001
36.065,-80.318,09/28/2001
36.163,-115.333,10/04/2001
44.639,-123.065,10/12/2001
42.629,-82.981,10/17/2001
39.036,-94.356,10/18/2001
45.199,-93.35,10/23/2001
41.474,-87.322,10/24/2001
29.575,-98.596,11/03/2001
33.492,-112.128,11/20/2001
38.959,-94.731,11/27/2001
40.692,-80.11,11/28/2001
35.127,-80.704,11/29/2001
39.155,-76.73,12/01/2001
39.402,-77.411,12/01/2001
41.94,-88.13,12/07/2001
34.083,-117.69,12/11/2001
38.907,-94.671,02/21/2002
51.421,-0.981,05/01/2002
51.609,-0.034,05/01/2002
53.528,-2.159,05/02/2002
33.568,-117.712,06/06/2002
40.458,-80.167,07/09/2002
38.295,-77.517,07/10/2002
29.611,-98.476,07/11/2002
41.009,-73.691,08/29/2002
35.601,139.377,09/07/2002
37.754,-121.476,09/17/2002
38.352,-122.715,09/18/2002
38.508,-90.339,09/20/2002
39.914,-86.062,10/03/2002
39.916,-86.225,10/03/2002
52.502,-1.854,10/05/2002
33.465,-112.275,10/11/2002
42.107,-87.822,10/17/2002
41.525,-81.447,10/22/2002
44.071,-79.489,11/20/2002
42.402,-71.07,11/21/2002
36.842,-119.789,11/26/2002
38.35,-121.981,12/06/2002
41.458,-82.016,12/10/2002
20.55,-100.822,12/14/2002
37.009,-121.554,03/01/2003
40.234,-74.048,03/20/2003
34.742,135.444,04/17/2003
27.96,-82.728,05/15/2003
38.646,-121.111,05/23/2003
41.727,-88.206,07/01/2003
45.333,-122.766,07/24/2003
18.923,-99.235,09/01/2003
42.535,-83.445,09/25/2003
38.898,-77.445,10/09/2003
22.904,-109.882,10/18/2003
47.239,-122.375,11/12/2003
31.782,-106.411,11/13/2003
41.197,-111.979,11/18/2003
45.722,-73.508,11/19/2003
33.379,-86.811,11/20/2003
36.058,-79.884,11/21/2003
38.692,-121.297,12/13/2003
42.987,-81.294,02/19/2004
33.706,-78.916,03/18/2004
47.708,-116.782,04/22/2004
42.179,-88.338,07/08/2004
32.534,-117.03,07/17/2004
32.937,-117.036,07/23/2004
39.115,-77.533,07/28/2004
41.994,-72.576,07/29/2004
32.997,-96.964,08/25/2004
37.52,-120.888,08/26/2004
45.684,-122.604,08/27/2004
35.363,139.647,10/02/2004
42.083,-87.937,10/13/2004
44.862,-93.43,11/18/2004
19.55,-99.202,12/04/2004
41.561,-93.805,12/07/2004
42.504,-83.759,12/08/2004
42.913,-85.545,12/09/2004
25.002,121.492,01/28/2005
49.12,-122.655,02/24/2005
39.971,-74.912,03/03/2005
51.5,-2.696,06/02/2005
34.091,-84.277,06/04/2005
42.876,-85.763,06/16/2005
45.577,-73.406,06/17/2005
33.803,-118.039,07/14/2005
25.73,-100.393,07/28/2005
31.865,-116.593,08/18/2005
47.779,-122.149,08/26/2005
35.252,-120.689,09/17/2005
26.008,-80.361,10/14/2005
33.933,-117.97,10/26/2005
36.278,-115.209,10/27/2005
52.037,-0.6890000000000001,11/07/2005
19.165,-96.112,11/10/2005
33.67,-112.029,11/11/2005
45.302,-75.912,11/16/2005
45.536,-122.935,11/17/2005
40.89,-111.893,11/22/2005
33.295,-111.899,12/01/2005
53.547,-113.318,03/29/2006
51.157,-114.162,03/30/2006
35.296,-119.057,04/26/2006
34.062,-83.995,05/03/2006
33.298,-111.748,05/04/2006
33.695,-117.334,05/05/2006
30.222,-97.839,06/01/2006
31.758,-106.509,06/02/2006
53.384,-1.422,06/29/2006
47.06,-122.76,07/18/2006
34.247,-77.873,07/28/2006
32.621,-96.911,08/09/2006
43.614,-116.592,08/23/2006
40.39,-111.827,08/24/2006
39.579,-119.74,08/25/2006
48.148,-122.189,09/21/2006
21.968,-159.382,10/17/2006
39.643,-106.889,10/20/2006
35.818,-78.622,10/25/2006
38.315,-85.574,10/26/2006
45.092,-93.424,10/27/2006
49.278,-123.11,11/10/2006
36.139,-86.884,11/14/2006
33.881,-84.472,11/15/2006
19.264,-99.64,11/16/2006
34.139,-117.444,11/17/2006
45.632,-73.85,11/21/2006
33.707,-116.272,11/22/2006
46.617,-112.006,11/28/2006
40.148,-82.978,11/29/2006
41.601,-87.86,11/30/2006
53.188,-2.894,12/02/2006
39.993,-104.978,02/21/2007
40.404,-79.92,03/08/2007
43.851,-79.252,03/30/2007
26.489,-81.786,04/12/2007
26.681,-80.22,04/13/2007
38.645,-77.3,05/05/2007
33.699,-117.824,06/07/2007
35.522,139.732,07/12/2007
40.69,-111.954,08/03/2007
34.94,-81.998,08/15/2007
34.836,-82.313,08/16/2007
37.389,-121.883,08/23/2007
41.677,-83.628,08/29/2007
43.311,-87.925,08/30/2007
32.364,-86.151,10/04/2007
39.187,-76.795,10/05/2007
29.576,-98.317,10/17/2007
41.264,-96.102,10/18/2007
47.359,-122.601,11/02/2007
24.133,120.65,11/09/2007
45.371,-73.517,11/27/2007
43.902,-79.392,11/28/2007
49.82,-97.208,11/29/2007
50.07,-110.741,11/30/2007
35.196,-106.662,12/07/2007
37.641,126.788,01/24/2008
42.977,141.466,01/25/2008
38.893,-104.718,02/20/2008
38.673,-121.724,02/22/2008
20.642,-105.229,03/05/2008
35.811,139.379,04/04/2008
30.461,-84.213,04/09/2008
34.112,-117.829,05/16/2008
39.71,-74.287,05/29/2008
51.481,-3.181,07/31/2008
37.786,-121.256,08/14/2008
43.098,-89.523,08/20/2008
39.644,-105.006,08/21/2008
39.559,-104.776,08/22/2008
45.028,-93.041,08/28/2008
44.271,-78.343,10/02/2008
29.733,-95.439,10/22/2008
42.906,-112.455,10/23/2008
47.355,-122.121,10/25/2008
38.669,-76.876,11/12/2008
41.909,-88.34,11/14/2008
51.356,-0.11900000000000001,11/22/2008
36.172,-115.163,02/19/2009
33.85,-118.142,02/26/2009
21.328,-158.088,02/27/2009
33.919,-118.343,03/20/2009
32.908,-96.446,04/08/2009
44.705,-63.565,05/13/2009
35.862,139.864,07/07/2009
35.179,129.115,07/08/2009
24.794,121.013,07/09/2009
33.995,-118.143,07/23/2009
20.647,-103.405,08/14/2009
-37.811,144.938,08/17/2009
33.6,-111.983,09/18/2009
38.904,-104.817,10/29/2009
40.796,-73.933,11/12/2009
38.597,-90.505,11/17/2009
41.313,-81.817,11/18/2009
37.617,-122.088,11/24/2009
34.272,-118.428,03/04/2010
45.303,-66.027,05/27/2010
40.734,-73.864,07/08/2010
43.26,-123.351,08/12/2010
52.399,-1.561,08/20/2010
50.705,-113.948,08/26/2010
32.816,-117.154,09/15/2010
51.211,-113.984,10/21/2010
38.922,-76.851,10/26/2010
34.967,-85.193,10/27/2010
33.872,-84.335,10/28/2010
41.908,-87.835,11/17/2010
41.726,-88.033,11/18/2010
42.236,-87.904,11/20/2010
44.749,-93.293,11/23/2010
45.622,-122.473,11/24/2010
32.182,-110.947,04/14/2011
49.713,-124.962,06/02/2011
38.1,-121.266,06/09/2011
40.361,-74.304,07/06/2011
33.137,-117.124,07/08/2011
-33.835,151.021,07/21/2011
-35.297,149.191,07/22/2011
40.239,-75.576,08/17/2011
45.928,-66.662,08/19/2011
23.008,120.19,08/23/2011
22.656,120.303,08/24/2011
36.333,139.093,08/26/2011
40.197,-75.081,10/21/2011
33.171,-96.839,10/22/2011
43.09,-88.23,10/27/2011
33.524,-82.02,11/16/2011
34.841,135.715,12/09/2011
35.482,139.425,12/10/2011
34.67,135.057,02/25/2012
26.194,-98.199,03/15/2012
33.734,-117.996,05/02/2012
41.698,-91.615,06/27/2012
41.863,-87.666,06/28/2012
42.232,-83.741,06/29/2012
27.233,-82.498,08/17/2012
25.047,121.294,08/30/2012
35.566,129.357,08/31/2012
33.572,-84.333,09/04/2012
53.507,-113.689,10/19/2012
46.844,-96.887,10/23/2012
46.349,-94.249,10/24/2012
40.123,-111.649,10/25/2012
35.896,-84.141,11/09/2012
39.883,-75.53,11/10/2012
40.669,-89.584,11/14/2012
43.165,-89.275,11/15/2012
44.051,-92.521,11/16/2012
43.904,-78.855,11/28/2012
38.92,-76.95,11/29/2012
52.684,-1.1,12/01/2012
45.908,-72.517,12/11/2012
37.422,126.884,12/15/2012
33.888,130.721,03/22/2013
34.391,132.485,03/23/2013
28.696,-106.131,04/09/2013
39.036,-77.056,04/10/2013
50.916,-1.44,05/04/2013
29.586,-95.642,07/11/2013
51.284,-0.766,07/13/2013
36.094,140.08,07/25/2013
35.806,140.129,07/26/2013
38.742,-77.086,08/08/2013
23.49,120.432,08/28/2013
34.889,136.826,08/30/2013
29.967,-90.11,09/21/2013
25.524,-100.207,09/26/2013
43.512,-96.741,10/03/2013
40.052,-82.909,10/04/2013
41.125,-85.156,10/16/2013
44.458,-87.989,10/17/2013
38.025,-84.407,10/18/2013
53.666,-113.634,10/24/2013
40.612,-74.46,11/14/2013
33.563,-101.945,11/15/2013
-37.814,145.224,11/20/2013
-33.959,150.879,11/21/2013
30.528,-97.817,11/22/2013
41.845,-87.807,11/25/2013
43.614,-79.579,11/26/2013
29.784,-95.787,02/06/2014
36.399,140.534,04/10/2014
30.42,-91.073,04/25/2014
32.9,-97.321,05/09/2014
37.434,-5.972,05/15/2014
-27.211,152.995,05/29/2014
37.74,127.034,05/31/2014
36.849,127.11,05/31/2014
34.438,135.446,06/01/2014
40.925,-72.704,06/26/2014
40.436,-74.507,07/24/2014
43.523,-80.294,07/25/2014
51.496,-0.404,08/21/2014
40.56,-111.975,08/28/2014
34.212,-84.116,08/29/2014
40.52,-104.989,10/02/2014
43.057,-76.27,10/24/2014
25.649,-100.291,10/30/2014
42.271,-85.648,11/12/2014
39.661,-84.109,11/13/2014
41.72,-86.173,11/14/2014
-34.864,138.582,11/19/2014
30.208,-95.453,11/21/2014
46.731,-71.262,03/12/2015
21.036,-89.628,03/19/2015
41.76,-87.742,04/13/2015
24.798,-107.425,04/30/2015
37.68,-97.225,06/03/2015
30.647,-88.119,06/04/2015
43.114,-77.614,06/05/2015
41.535,-83.636,06/11/2015
42.564,-87.921,06/12/2015
25.479,-100.977,06/25/2015
38.067,-78.489,07/30/2015
38.185,140.297,08/20/2015
36.528,136.582,08/21/2015
36.691,137.087,08/22/2015
24.962,121.159,08/23/2015
37.238,127.109,08/24/2015
51.421,-0.41300000000000003,08/26/2015
47.834,-122.276,10/01/2015
41.709,-72.766,10/15/2015
45.414,-74.039,10/16/2015
40.283,-3.689,10/24/2015
43.183,-88.112,11/05/2015
42.945,-88.106,11/06/2015
44.271,-88.488,11/07/2015
38.988,-84.647,11/11/2015
29.545,-95.391,11/12/2015
-37.975,145.106,11/18/2015
35.306,136.703,11/20/2015
33.768,-117.991,12/21/2015
40.877,-74.041,03/15/2016
35.747,-78.827,03/16/2016
30.156,-92.043,03/17/2016
30.022,-95.268,03/18/2016
25.127,121.472,04/09/2016
36.016,-95.887,04/21/2016
38.392,140.877,04/29/2016
39.709,-105.016,06/01/2016
41.263,-81.513,06/22/2016
39.636,-86.089,06/23/2016
34.068,-81.139,08/10/2016
40.11,-83.189,08/11/2016
51.042,-113.916,08/12/2016
51.559,-0.273,08/23/2016
40.281,-74.672,08/25/2016
28.403,-81.407,08/26/2016
38.205,-85.666,08/27/2016
41.178,-96.104,10/26/2016
36.326,-119.607,10/27/2016
43.445,-80.58,11/08/2016
45.269,-75.784,11/09/2016
52.091,-106.529,11/10/2016
47.667,-122.093,11/11/2016
40.522,-74.853,11/17/2016
40.567,-75.558,11/18/2016
25.027,121.434,01/07/2017
37.39,126.632,01/09/2017
28.191,-82.393,02/08/2017
28.044,-82.581,02/09/2017
19.548,-99.271,02/16/2017
43.732,-79.283,03/31/2017
32.919,-96.768,05/11/2017
39.255,-94.599,05/18/2017
64.074,-21.912,05/23/2017
48.686,2.218,06/22/2017
37.244,-121.785,06/29/2017
44.594,-79.454,07/25/2017
43.771,-79.638,07/26/2017
34.201,-118.38,08/09/2017
37.662,-122.402,08/22/2017
40.619,-73.653,08/23/2017
-33.722,150.841,08/30/2017
34.726,137.765,09/01/2017
44.736,-85.57,10/26/2017
42.752,-84.448,10/27/2017
40.74,-96.699,10/28/2017
43.216,-79.643,11/02/2017
44.939,-92.964,11/15/2017
30.202,-81.756,02/08/2018
19.482,-99.13,02/22/2018
35.876,128.73,03/07/2018
47.166,-122.158,05/30/2018
44.999,-93.216,06/27/2018
33.986,-117.558,06/28/2018
39.127,-123.197,07/19/2018
43.707,-79.348,07/24/2018
33.218,-96.664,07/25/2018
30.47,-97.59,07/26/2018
32.88,-79.794,08/08/2018
34.12,-84.516,08/09/2018
53.308,-113.558,08/22/2018
19.408,-99.27,08/23/2018
-37.657,145.014,08/29/2018
36.468,127.269,08/31/2018
38.409,-121.41,09/27/2018
39.404,-76.789,10/18/2018
29.534,-95.137,10/19/2018
41.575,-90.524,10/20/2018
35.988,-115.139,11/08/2018
64.852,-147.708,11/20/2018
26.288,-80.283,02/07/2019
40.673,-74.105,03/07/2019
37.539,127.215,04/30/2019
-27.591,152.82,05/02/2019
35.605,-97.53,05/16/2019
35.582,-80.852,06/26/2019
37.989,-87.464,06/28/2019
45.55,-94.203,06/29/2019
29.978,-95.711,07/19/2019
51.906,-0.219,07/24/2019
27.496,-82.471,08/21/2019
33.4,-84.622,08/22/2019
42.321,-88.962,08/23/2019
31.22,121.272,08/27/2019
32.871,-96.763,09/05/2019
41.359,-72.213,11/14/2019
44.857,-93.129,11/15/2019
32.423,-90.147,03/12/2020
-31.929,115.956,03/19/2020
